
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051db8:	c7 43 20 00 00 00 00 	movl   $0x0,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:457
80051dbf:	e9 09 fe ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
/mn/src/drivers/fat/fat.cpp:467
80051dc4:	83 c4 f4             	add    $0xfffffff4,%esp
80051dc7:	68 00 1b 05 80       	push   $0x80051b00
80051dcc:	e8 27 0a 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:469
80051dd1:	8b 43 04             	mov    0x4(%ebx),%eax
80051dd4:	83 c4 fc             	add    $0xfffffffc,%esp
80051dd7:	8b 48 0c             	mov    0xc(%eax),%ecx
80051dda:	8b 50 08             	mov    0x8(%eax),%edx
80051ddd:	51                   	push   %ecx
80051dde:	52                   	push   %edx
80051ddf:	8b 43 04             	mov    0x4(%ebx),%eax
80051de2:	8b 40 3c             	mov    0x3c(%eax),%eax
80051de5:	50                   	push   %eax
80051de6:	e8 85 09 00 00       	call   80052770 <_CcRequestBlock>
80051deb:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.cpp:473
80051ded:	83 c4 20             	add    $0x20,%esp
80051df0:	b8 77 64 00 80       	mov    $0x80006477,%eax
80051df5:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051df8:	81 39 72 66 00 80    	cmpl   $0x80006672,(%ecx)
80051dfe:	75 05                	jne    80051e05 <_StartIo__3FatP9asyncio_t+0x24d>
80051e00:	b8 72 64 00 80       	mov    $0x80006472,%eax
/mn/src/drivers/fat/fat.cpp:481
80051e05:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:473
80051e08:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:480
80051e0b:	89 73 3c             	mov    %esi,0x3c(%ebx)
/mn/src/drivers/fat/fat.cpp:483
80051e0e:	83 c4 f8             	add    $0xfffffff8,%esp
80051e11:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:481
80051e14:	8b 82 20 02 00 00    	mov    0x220(%edx),%eax
80051e1a:	89 43 38             	mov    %eax,0x38(%ebx)
/mn/src/drivers/fat/fat.cpp:483
80051e1d:	8b 53 0c             	mov    0xc(%ebx),%edx
80051e20:	8b 43 18             	mov    0x18(%ebx),%eax
80051e23:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051e26:	50                   	push   %eax
80051e27:	51                   	push   %ecx
80051e28:	e8 bb fa ff ff       	call   800518e8 <_ClusterToOffset__3FatUl>
80051e2d:	89 43 40             	mov    %eax,0x40(%ebx)
/mn/src/drivers/fat/fat.cpp:486
80051e30:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:483
80051e33:	c7 43 44 00 00 00 00 	movl   $0x0,0x44(%ebx)
/mn/src/drivers/fat/fat.cpp:486
80051e3a:	83 c4 fc             	add    $0xfffffffc,%esp
80051e3d:	8d 43 20             	lea    0x20(%ebx),%eax
80051e40:	50                   	push   %eax
80051e41:	8b 42 14             	mov    0x14(%edx),%eax
80051e44:	50                   	push   %eax
80051e45:	52                   	push   %edx
80051e46:	e8 0d 09 00 00       	call   80052758 <_IoRequest>
80051e4b:	83 c4 20             	add    $0x20,%esp
80051e4e:	84 c0                	test   %al,%al
80051e50:	75 7b                	jne    80051ecd <_StartIo__3FatP9asyncio_t+0x315>
/mn/src/drivers/fat/fat.cpp:488
80051e52:	83 c4 f4             	add    $0xfffffff4,%esp
80051e55:	68 60 1b 05 80       	push   $0x80051b60
80051e5a:	e8 99 09 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:489
80051e5f:	e8 fc 08 00 00       	call   80052760 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.cpp:490
80051e64:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.cpp:491
80051e6a:	8b 43 24             	mov    0x24(%ebx),%eax
80051e6d:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:492
80051e70:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:491
80051e73:	89 41 04             	mov    %eax,0x4(%ecx)
/mn/src/drivers/fat/fat.cpp:492
80051e76:	e9 52 fd ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
80051e7b:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:501
80051e7c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:504
80051e7f:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:501
80051e82:	8b 43 08             	mov    0x8(%ebx),%eax
80051e85:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/drivers/fat/fat.cpp:504
80051e88:	68 65 6c 69 66       	push   $0x66696c65
80051e8d:	8b 42 20             	mov    0x20(%edx),%eax
80051e90:	50                   	push   %eax
80051e91:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051e94:	8b 41 08             	mov    0x8(%ecx),%eax
80051e97:	8b 40 4c             	mov    0x4c(%eax),%eax
80051e9a:	50                   	push   %eax
80051e9b:	e8 20 09 00 00       	call   800527c0 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:505
80051ea0:	83 c4 fc             	add    $0xfffffffc,%esp
80051ea3:	68 f9 01 00 00       	push   $0x1f9
80051ea8:	68 00 10 05 80       	push   $0x80051000
80051ead:	53                   	push   %ebx
80051eae:	e8 dd 08 00 00       	call   80052790 <___free>
/mn/src/drivers/fat/fat.cpp:506
80051eb3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051eb6:	83 c4 20             	add    $0x20,%esp
80051eb9:	83 c4 fc             	add    $0xfffffffc,%esp
80051ebc:	8b 42 04             	mov    0x4(%edx),%eax
80051ebf:	50                   	push   %eax
80051ec0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051ec3:	51                   	push   %ecx
80051ec4:	8b 41 14             	mov    0x14(%ecx),%eax
80051ec7:	50                   	push   %eax
80051ec8:	e8 3b 09 00 00       	call   80052808 <_DevFinishIo>
/mn/src/drivers/fat/fat.cpp:509
80051ecd:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
80051ed0:	5b                   	pop    %ebx
80051ed1:	5e                   	pop    %esi
80051ed2:	5f                   	pop    %edi
80051ed3:	89 ec                	mov    %ebp,%esp
80051ed5:	5d                   	pop    %ebp
80051ed6:	c3                   	ret    
80051ed7:	89 f6                	mov    %esi,%esi
80051ed9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
80051ee0:	66                   	data16
80051ee1:	00 61 00             	add    %ah,0x0(%ecx)
80051ee4:	74 00                	je     80051ee6 <_StartIo__3FatP9asyncio_t+0x32e>
80051ee6:	3a 00                	cmp    (%eax),%al
80051ee8:	20 00                	and    %al,(%eax)
80051eea:	6f                   	outsl  %ds:(%esi),(%dx)
80051eeb:	00 70 00             	add    %dh,0x0(%eax)
80051eee:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
80051ef2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051ef8:	20 00                	and    %al,(%eax)
80051efa:	25 00 73 00 20       	and    $0x20007300,%eax
80051eff:	00 61 00             	add    %ah,0x0(%ecx)
80051f02:	74 00                	je     80051f04 <_StartIo__3FatP9asyncio_t+0x34c>
80051f04:	20 00                	and    %al,(%eax)
80051f06:	63 00                	arpl   %ax,(%eax)
80051f08:	6c                   	insb   (%dx),%es:(%edi)
80051f09:	00 75 00             	add    %dh,0x0(%ebp)
80051f0c:	73 00                	jae    80051f0e <_StartIo__3FatP9asyncio_t+0x356>
80051f0e:	74 00                	je     80051f10 <_StartIo__3FatP9asyncio_t+0x358>
80051f10:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051f14:	20 00                	and    %al,(%eax)
80051f16:	25 00 75 00 0a       	and    $0xa007500,%eax
80051f1b:	00 00                	add    %al,(%eax)
80051f1d:	00 69 6f             	add    %ch,0x6f(%ecx)
80051f20:	2d 3e 65 78 74       	sub    $0x7478653e,%eax
80051f25:	72 61                	jb     80051f88 <_request__3FatP9request_t+0x8>
80051f27:	20 21                	and    %ah,(%ecx)
80051f29:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80051f2e:	4c                   	dec    %esp
80051f2f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051f35:	90                   	nop    
80051f36:	90                   	nop    
80051f37:	90                   	nop    
80051f38:	90                   	nop    
80051f39:	90                   	nop    
80051f3a:	90                   	nop    
80051f3b:	90                   	nop    
80051f3c:	90                   	nop    
80051f3d:	90                   	nop    
80051f3e:	90                   	nop    
80051f3f:	90                   	nop    
80051f40:	66                   	data16
80051f41:	00 61 00             	add    %ah,0x0(%ecx)
80051f44:	74 00                	je     80051f46 <_StartIo__3FatP9asyncio_t+0x38e>
80051f46:	3a 00                	cmp    (%eax),%al
80051f48:	20 00                	and    %al,(%eax)
80051f4a:	6e                   	outsb  %ds:(%esi),(%dx)
80051f4b:	00 75 00             	add    %dh,0x0(%ebp)
80051f4e:	6c                   	insb   (%dx),%es:(%edi)
80051f4f:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051f53:	00 72 00             	add    %dh,0x0(%edx)
80051f56:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80051f5a:	64 00 0a             	add    %cl,%fs:(%edx)
80051f5d:	00 00                	add    %al,(%eax)
80051f5f:	00 66 61             	add    %ah,0x61(%esi)
80051f62:	6c                   	insb   (%dx),%es:(%edi)
80051f63:	73 65                	jae    80051fca <_request__3FatP9request_t+0x4a>
80051f65:	20 26                	and    %ah,(%esi)
80051f67:	26 20 22             	and    %ah,%es:(%edx)
80051f6a:	52                   	push   %edx
80051f6b:	65                   	gs
80051f6c:	71 75                	jno    80051fe3 <_request__3FatP9request_t+0x63>
80051f6e:	65                   	gs
80051f6f:	73 74                	jae    80051fe5 <_request__3FatP9request_t+0x65>
80051f71:	20 6e 6f             	and    %ch,0x6f(%esi)
80051f74:	74 20                	je     80051f96 <_request__3FatP9request_t+0x16>
80051f76:	66 6f                	outsw  %ds:(%esi),(%dx)
80051f78:	75 6e                	jne    80051fe8 <_request__3FatP9request_t+0x68>
80051f7a:	64 22 00             	and    %fs:(%eax),%al
80051f7d:	8d 76 00             	lea    0x0(%esi),%esi

80051f80 <_request__3FatP9request_t>:
request__3FatP9request_t():
80051f80:	55                   	push   %ebp
80051f81:	89 e5                	mov    %esp,%ebp
80051f83:	83 ec 4c             	sub    $0x4c,%esp
80051f86:	57                   	push   %edi
80051f87:	56                   	push   %esi
80051f88:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:521
80051f89:	8b 55 0c             	mov    0xc(%ebp),%edx
80051f8c:	8b 02                	mov    (%edx),%eax
80051f8e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
80051f93:	74 3b                	je     80051fd0 <_request__3FatP9request_t+0x50>
80051f95:	77 1d                	ja     80051fb4 <_request__3FatP9request_t+0x34>
80051f97:	3d 63 66 00 00       	cmp    $0x6663,%eax
80051f9c:	0f 84 ba 00 00 00    	je     8005205c <_request__3FatP9request_t+0xdc>
80051fa2:	3d 66 69 00 00       	cmp    $0x6966,%eax
80051fa7:	0f 84 9b 02 00 00    	je     80052248 <_request__3FatP9request_t+0x2c8>
80051fad:	e9 e6 02 00 00       	jmp    80052298 <_request__3FatP9request_t+0x318>
80051fb2:	89 f6                	mov    %esi,%esi
80051fb4:	3d 72 66 00 80       	cmp    $0x80006672,%eax
80051fb9:	0f 84 b5 00 00 00    	je     80052074 <_request__3FatP9request_t+0xf4>
80051fbf:	3d 77 66 00 80       	cmp    $0x80006677,%eax
80051fc4:	0f 84 aa 00 00 00    	je     80052074 <_request__3FatP9request_t+0xf4>
80051fca:	e9 c9 02 00 00       	jmp    80052298 <_request__3FatP9request_t+0x318>
/mn/src/drivers/fat/fat.cpp:522
80051fcf:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:524
80051fd0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051fd3:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:525
80051fd6:	8d 75 e0             	lea    0xffffffe0(%ebp),%esi
/mn/src/drivers/fat/fat.cpp:524
80051fd9:	8b 41 1c             	mov    0x1c(%ecx),%eax
80051fdc:	50                   	push   %eax
80051fdd:	e8 6e 07 00 00       	call   80052750 <__wcsdup>
/mn/src/drivers/fat/fat.cpp:525
80051fe2:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:524
80051fe5:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:525
80051fe7:	56                   	push   %esi
80051fe8:	8d 43 02             	lea    0x2(%ebx),%eax
80051feb:	50                   	push   %eax
80051fec:	8b 82 18 02 00 00    	mov    0x218(%edx),%eax
80051ff2:	50                   	push   %eax
80051ff3:	52                   	push   %edx
80051ff4:	e8 df f6 ff ff       	call   800516d8 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t>
80051ff9:	83 c4 20             	add    $0x20,%esp
80051ffc:	84 c0                	test   %al,%al
80051ffe:	75 10                	jne    80052010 <_request__3FatP9request_t+0x90>
/mn/src/drivers/fat/fat.cpp:527
80052000:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:528
80052003:	b0 00                	mov    $0x0,%al
/mn/src/drivers/fat/fat.cpp:527
80052005:	c7 01 06 00 00 00    	movl   $0x6,(%ecx)
/mn/src/drivers/fat/fat.cpp:528
8005200b:	e9 93 02 00 00       	jmp    800522a3 <_request__3FatP9request_t+0x323>
/mn/src/drivers/fat/fat.cpp:531
80052010:	83 c4 fc             	add    $0xfffffffc,%esp
80052013:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
80052017:	50                   	push   %eax
80052018:	53                   	push   %ebx
80052019:	68 e0 1e 05 80       	push   $0x80051ee0
8005201e:	e8 d5 07 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:532
80052023:	83 c4 fc             	add    $0xfffffffc,%esp
80052026:	68 14 02 00 00       	push   $0x214
8005202b:	68 00 10 05 80       	push   $0x80051000
80052030:	53                   	push   %ebx
80052031:	e8 5a 07 00 00       	call   80052790 <___free>
/mn/src/drivers/fat/fat.cpp:535
80052036:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80052039:	83 c4 20             	add    $0x20,%esp
8005203c:	83 c4 fc             	add    $0xfffffffc,%esp
8005203f:	8b 43 24             	mov    0x24(%ebx),%eax
80052042:	50                   	push   %eax
80052043:	56                   	push   %esi
80052044:	8b 45 08             	mov    0x8(%ebp),%eax
80052047:	50                   	push   %eax
80052048:	e8 33 f3 ff ff       	call   80051380 <_AllocFile__3FatPC12fat_dirent_tUl>
8005204d:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:536
80052050:	85 c0                	test   %eax,%eax
80052052:	0f 95 c0             	setne  %al
80052055:	e9 49 02 00 00       	jmp    800522a3 <_request__3FatP9request_t+0x323>
8005205a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:539
8005205c:	8b 55 0c             	mov    0xc(%ebp),%edx
8005205f:	83 c4 f8             	add    $0xfffffff8,%esp
80052062:	8b 4d 08             	mov    0x8(%ebp),%ecx
80052065:	8b 42 18             	mov    0x18(%edx),%eax
80052068:	50                   	push   %eax
80052069:	51                   	push   %ecx
8005206a:	e8 51 f4 ff ff       	call   800514c0 <_FreeFile__3FatUl>
8005206f:	e9 2f 02 00 00       	jmp    800522a3 <_request__3FatP9request_t+0x323>
/mn/src/drivers/fat/fat.cpp:543
80052074:	83 c4 fc             	add    $0xfffffffc,%esp
80052077:	68 65 6c 69 66       	push   $0x66696c65
8005207c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
8005207f:	8b 43 20             	mov    0x20(%ebx),%eax
80052082:	50                   	push   %eax
80052083:	6a 00                	push   $0x0
80052085:	e8 4e 07 00 00       	call   800527d8 <_HndLock>
8005208a:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/drivers/fat/fat.cpp:544
8005208d:	83 c4 10             	add    $0x10,%esp
80052090:	85 c0                	test   %eax,%eax
80052092:	74 52                	je     800520e6 <_request__3FatP9request_t+0x166>
/mn/src/drivers/fat/fat.cpp:547
80052094:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
80052097:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
8005209a:	8b 5d 08             	mov    0x8(%ebp),%ebx
8005209d:	8b 42 38             	mov    0x38(%edx),%eax
800520a0:	31 d2                	xor    %edx,%edx
800520a2:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
800520a5:	89 55 cc             	mov    %edx,0xffffffcc(%ebp)
800520a8:	8b 41 08             	mov    0x8(%ecx),%eax
800520ab:	8b 51 0c             	mov    0xc(%ecx),%edx
800520ae:	8a 9b 2c 02 00 00    	mov    0x22c(%ebx),%bl
800520b4:	88 d9                	mov    %bl,%cl
800520b6:	0f ad d0             	shrd   %cl,%edx,%eax
800520b9:	d3 ea                	shr    %cl,%edx
800520bb:	f6 c1 20             	test   $0x20,%cl
800520be:	74 04                	je     800520c4 <_request__3FatP9request_t+0x144>
800520c0:	89 d0                	mov    %edx,%eax
800520c2:	31 d2                	xor    %edx,%edx
800520c4:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
800520c7:	77 27                	ja     800520f0 <_request__3FatP9request_t+0x170>
800520c9:	75 05                	jne    800520d0 <_request__3FatP9request_t+0x150>
800520cb:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
800520ce:	77 20                	ja     800520f0 <_request__3FatP9request_t+0x170>
/mn/src/drivers/fat/fat.cpp:549
800520d0:	83 c4 fc             	add    $0xfffffffc,%esp
800520d3:	68 65 6c 69 66       	push   $0x66696c65
800520d8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
800520db:	8b 43 20             	mov    0x20(%ebx),%eax
800520de:	50                   	push   %eax
800520df:	6a 00                	push   $0x0
800520e1:	e8 da 06 00 00       	call   800527c0 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:550
800520e6:	b0 00                	mov    $0x0,%al
800520e8:	e9 b6 01 00 00       	jmp    800522a3 <_request__3FatP9request_t+0x323>
800520ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/include/kernel/device:42
800520f0:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/include/kernel/device:44
800520f3:	83 c4 f4             	add    $0xfffffff4,%esp
800520f6:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/include/kernel/device:42
800520f9:	8b 50 1c             	mov    0x1c(%eax),%edx
800520fc:	8b 40 18             	mov    0x18(%eax),%eax
/mn/include/kernel/device:44
800520ff:	50                   	push   %eax
80052100:	52                   	push   %edx
80052101:	6a 28                	push   $0x28
80052103:	8b 55 0c             	mov    0xc(%ebp),%edx
80052106:	52                   	push   %edx
80052107:	51                   	push   %ecx
80052108:	e8 03 07 00 00       	call   80052810 <_DevQueueRequest>
8005210d:	89 c7                	mov    %eax,%edi
8005210f:	83 c4 20             	add    $0x20,%esp
/mn/src/drivers/fat/fat.cpp:556
80052112:	85 ff                	test   %edi,%edi
80052114:	74 d0                	je     800520e6 <_request__3FatP9request_t+0x166>
/mn/src/drivers/fat/fat.cpp:559
80052116:	83 c4 fc             	add    $0xfffffffc,%esp
80052119:	68 2f 02 00 00       	push   $0x22f
8005211e:	68 00 10 05 80       	push   $0x80051000
80052123:	6a 48                	push   $0x48
80052125:	e8 d6 06 00 00       	call   80052800 <___malloc>
8005212a:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/drivers/fat/fat.cpp:560
8005212d:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:559
80052130:	89 47 18             	mov    %eax,0x18(%edi)
/mn/src/drivers/fat/fat.cpp:560
80052133:	83 7d d4 00          	cmpl   $0x0,0xffffffd4(%ebp)
80052137:	75 17                	jne    80052150 <_request__3FatP9request_t+0x1d0>
80052139:	83 c4 fc             	add    $0xfffffffc,%esp
8005213c:	68 30 02 00 00       	push   $0x230
80052141:	68 00 10 05 80       	push   $0x80051000
80052146:	68 1e 1f 05 80       	push   $0x80051f1e
8005214b:	e8 98 06 00 00       	call   800527e8 <___dj_assert>
/mn/src/drivers/fat/fat.cpp:561
80052150:	8b 75 d4             	mov    0xffffffd4(%ebp),%esi
/mn/src/drivers/fat/fat.cpp:562
80052153:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
/mn/src/drivers/fat/fat.cpp:563
80052159:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
8005215c:	89 5e 04             	mov    %ebx,0x4(%esi)
/mn/src/drivers/fat/fat.cpp:564
8005215f:	8b 43 08             	mov    0x8(%ebx),%eax
80052162:	8b 53 0c             	mov    0xc(%ebx),%edx
80052165:	8b 5d 08             	mov    0x8(%ebp),%ebx
80052168:	8a 8b 2c 02 00 00    	mov    0x22c(%ebx),%cl
8005216e:	0f ad d0             	shrd   %cl,%edx,%eax
80052171:	d3 ea                	shr    %cl,%edx
80052173:	f6 c1 20             	test   $0x20,%cl
80052176:	74 04                	je     8005217c <_request__3FatP9request_t+0x1fc>
80052178:	89 d0                	mov    %edx,%eax
8005217a:	31 d2                	xor    %edx,%edx
/mn/src/drivers/fat/fat.cpp:565
8005217c:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
/mn/src/drivers/fat/fat.cpp:564
80052183:	89 46 0c             	mov    %eax,0xc(%esi)
/mn/src/drivers/fat/fat.cpp:566
80052186:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
/mn/src/drivers/fat/fat.cpp:569
8005218d:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
80052190:	8b 42 08             	mov    0x8(%edx),%eax
80052193:	31 d2                	xor    %edx,%edx
80052195:	f7 b3 20 02 00 00    	divl   0x220(%ebx)
8005219b:	89 56 14             	mov    %edx,0x14(%esi)
/mn/src/drivers/fat/fat.cpp:572
8005219e:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:571
800521a1:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
800521a4:	83 c1 40             	add    $0x40,%ecx
800521a7:	89 4e 18             	mov    %ecx,0x18(%esi)
/mn/src/drivers/fat/fat.cpp:572
800521aa:	8b 43 18             	mov    0x18(%ebx),%eax
800521ad:	89 46 10             	mov    %eax,0x10(%esi)
/mn/src/drivers/fat/fat.cpp:573
800521b0:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
800521b3:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
800521b6:	8b 42 34             	mov    0x34(%edx),%eax
800521b9:	31 d2                	xor    %edx,%edx
800521bb:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
800521be:	89 55 cc             	mov    %edx,0xffffffcc(%ebp)
800521c1:	8b 41 08             	mov    0x8(%ecx),%eax
800521c4:	8b 51 0c             	mov    0xc(%ecx),%edx
800521c7:	03 46 10             	add    0x10(%esi),%eax
800521ca:	83 d2 00             	adc    $0x0,%edx
800521cd:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
800521d0:	77 15                	ja     800521e7 <_request__3FatP9request_t+0x267>
800521d2:	75 05                	jne    800521d9 <_request__3FatP9request_t+0x259>
800521d4:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
800521d7:	77 0e                	ja     800521e7 <_request__3FatP9request_t+0x267>
/mn/src/drivers/fat/fat.cpp:574
800521d9:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
800521dc:	8b 43 08             	mov    0x8(%ebx),%eax
800521df:	8b 53 34             	mov    0x34(%ebx),%edx
800521e2:	29 c2                	sub    %eax,%edx
800521e4:	89 56 10             	mov    %edx,0x10(%esi)
/mn/src/drivers/fat/fat.cpp:576
800521e7:	8b 4d d4             	mov    0xffffffd4(%ebp),%ecx
800521ea:	83 79 10 00          	cmpl   $0x0,0x10(%ecx)
800521ee:	75 3c                	jne    8005222c <_request__3FatP9request_t+0x2ac>
/mn/src/drivers/fat/fat.cpp:579
800521f0:	83 c4 f4             	add    $0xfffffff4,%esp
800521f3:	68 40 1f 05 80       	push   $0x80051f40
800521f8:	e8 fb 05 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:580
800521fd:	83 c4 fc             	add    $0xfffffffc,%esp
80052200:	68 44 02 00 00       	push   $0x244
80052205:	68 00 10 05 80       	push   $0x80051000
8005220a:	8b 5d d4             	mov    0xffffffd4(%ebp),%ebx
8005220d:	53                   	push   %ebx
8005220e:	e8 7d 05 00 00       	call   80052790 <___free>
/mn/include/kernel/device:48
80052213:	83 c4 20             	add    $0x20,%esp
/mn/include/kernel/device:49
80052216:	8b 45 08             	mov    0x8(%ebp),%eax
80052219:	83 c4 fc             	add    $0xfffffffc,%esp
8005221c:	6a ff                	push   $0xffffffff
8005221e:	57                   	push   %edi
8005221f:	50                   	push   %eax
80052220:	e8 e3 05 00 00       	call   80052808 <_DevFinishIo>
/mn/src/drivers/fat/fat.cpp:582
80052225:	e9 bc fe ff ff       	jmp    800520e6 <_request__3FatP9request_t+0x166>
8005222a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:585
8005222c:	8b 47 0c             	mov    0xc(%edi),%eax
/mn/src/drivers/fat/fat.cpp:589
8005222f:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.cpp:585
80052232:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/drivers/fat/fat.cpp:589
80052239:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:586
8005223c:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
8005223f:	c7 02 01 00 00 00    	movl   $0x1,(%edx)
/mn/src/drivers/fat/fat.cpp:590
80052245:	eb 43                	jmp    8005228a <_request__3FatP9request_t+0x30a>
80052247:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:595
80052248:	8b 5d 08             	mov    0x8(%ebp),%ebx
8005224b:	8b 55 0c             	mov    0xc(%ebp),%edx
8005224e:	8b 7b 08             	mov    0x8(%ebx),%edi
80052251:	8b 42 0c             	mov    0xc(%edx),%eax
80052254:	85 ff                	test   %edi,%edi
80052256:	74 15                	je     8005226d <_request__3FatP9request_t+0x2ed>
80052258:	8b 50 0c             	mov    0xc(%eax),%edx
8005225b:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:598
8005225c:	8b 47 18             	mov    0x18(%edi),%eax
8005225f:	83 c0 20             	add    $0x20,%eax
80052262:	39 c2                	cmp    %eax,%edx
80052264:	74 1e                	je     80052284 <_request__3FatP9request_t+0x304>
/mn/src/drivers/fat/fat.cpp:603
80052266:	8b 7f 04             	mov    0x4(%edi),%edi
80052269:	85 ff                	test   %edi,%edi
8005226b:	75 ef                	jne    8005225c <_request__3FatP9request_t+0x2dc>
/mn/src/drivers/fat/fat.cpp:605
8005226d:	83 c4 fc             	add    $0xfffffffc,%esp
80052270:	68 5d 02 00 00       	push   $0x25d
80052275:	68 00 10 05 80       	push   $0x80051000
8005227a:	68 60 1f 05 80       	push   $0x80051f60
8005227f:	e8 64 05 00 00       	call   800527e8 <___dj_assert>
/mn/src/drivers/fat/fat.cpp:600
