00000000  8CC8              mov ax,cs
000015A9  697469616C        imul si,[si+0x69],0x6c61
000015AE  697A652062        imul di,[bp+si+0x65],0x6220
000015B3  6F                outsw
000015B4  6F                outsw
000015B5  7420              jz 0x15d7
000015B7  64657669          gs jna 0x1624
000015BB  63650A            arpl [di+0xa],sp
000015BE  005661            add [bp+0x61],dl
000015C1  6C                insb
000015C2  696420636F        imul sp,[si+0x20],0x6f63
000015C7  6D                insw
000015C8  6D                insw
000015C9  61                popa
000015CA  6E                outsb
000015CB  647320            fs jnc 0x15ee
000015CE  61                popa
000015CF  7265              jc 0x1636
000015D1  3A20              cmp ah,[bx+si]
000015D3  2000              and [bx+si],al
000015D5  0A20              or ah,[bx+si]
000015D7  43                inc bx
000015D8  6F                outsw
000015D9  6D                insw
000015DA  6D                insw
000015DB  61                popa
000015DC  6E                outsb
000015DD  643F              fs aas
000015DF  2000              and [bx+si],al
000015E1  3A20              cmp ah,[bx+si]
000015E3  756E              jnz 0x1653
000015E5  7265              jc 0x164c
000015E7  636F67            arpl [bx+0x67],bp
000015EA  6E                outsb
000015EB  697A656420        imul di,[bp+si+0x65],0x2064
000015F0  636F6D            arpl [bx+0x6d],bp
000015F3  6D                insw
000015F4  61                popa
000015F5  6E                outsb
000015F6  640A00            or al,[fs:bx+si]
000015F9  204465            and [si+0x65],al
000015FC  7669              jna 0x1667
000015FE  63653F            arpl [di+0x3f],sp
00001601  2000              and [bx+si],al
00001603  204669            and [bp+0x69],al
00001606  6C                insb
00001607  653F              gs aas
00001609  2000              and [bx+si],al
0000160B  46                inc si
0000160C  61                popa
0000160D  696C656420        imul bp,[si+0x65],0x2064
00001612  746F              jz 0x1683
00001614  207265            and [bp+si+0x65],dh
00001617  61                popa
00001618  6420726F          and [fs:bp+si+0x6f],dh
0000161C  6F                outsw
0000161D  7420              jz 0x163f
0000161F  646972656374      imul si,[fs:bp+si+0x65],0x7463
00001625  6F                outsw
00001626  7279              jc 0x16a1
00001628  0A00              or al,[bx+si]
0000162A  68656C            push word 0x6c65
0000162D  7000              jo 0x162f
0000162F  44                inc sp
00001630  6973706C61        imul si,[bp+di+0x70],0x616c
00001635  7973              jns 0x16aa
00001637  206865            and [bx+si+0x65],ch
0000163A  6C                insb
0000163B  7020              jo 0x165d
0000163D  666F              outsd
0000163F  7220              jc 0x1661
00001641  626F6F            bound bp,[bx+0x6f]
00001644  7420              jz 0x1666
00001646  636F6D            arpl [bx+0x6d],bp
00001649  6D                insw
0000164A  61                popa
0000164B  6E                outsb
0000164C  64732E            fs jnc 0x167d
0000164F  00676F            add [bx+0x6f],ah
00001652  00436F            add [bp+di+0x6f],al
00001655  6E                outsb
00001656  7469              jz 0x16c1
00001658  6E                outsb
00001659  7565              jnz 0x16c0
0000165B  7320              jnc 0x167d
0000165D  626F6F            bound bp,[bx+0x6f]
00001660  7469              jz 0x16cb
00001662  6E                outsb
00001663  6720546865        and [eax+ebp*2+0x65],dl
00001668  204D94            and [di-0x6c],cl
0000166B  626975            bound bp,[bx+di+0x75]
0000166E  732E              jnc 0x169e
00001670  006465            add [si+0x65],ah
00001673  7669              jna 0x16de
00001675  636500            arpl [di+0x0],sp
00001678  43                inc bx
00001679  68616E            push word 0x6e61
0000167C  67657320          gs a32 jnc 0x16a0
00001680  746F              jz 0x16f1
00001682  206120            and [bx+di+0x20],ah
00001685  646966666572      imul sp,[fs:bp+0x66],0x7265
0000168B  656E              gs outsb
0000168D  7420              jz 0x16af
0000168F  49                dec cx
00001690  4E                dec si
00001691  54                push sp
00001692  2031              and [bx+di],dh
00001694  3320              xor sp,[bx+si]
00001696  64657669          gs jna 0x1703
0000169A  63652E            arpl [di+0x2e],sp
0000169D  006C6F            add [si+0x6f],ch
000016A0  61                popa
000016A1  64004C6F          add [fs:si+0x6f],cl
000016A5  61                popa
000016A6  647320            fs jnc 0x16c9
000016A9  61                popa
000016AA  6E                outsb
000016AB  20696E            and [bx+di+0x6e],ch
000016AE  646976696475      imul si,[fs:bp+0x69],0x7564
000016B4  61                popa
000016B5  6C                insb
000016B6  206669            and [bp+0x69],ah
000016B9  6C                insb
000016BA  65206672          and [gs:bp+0x72],ah
000016BE  6F                outsw
000016BF  6D                insw
000016C0  207468            and [si+0x68],dh
000016C3  6520626F          and [gs:bp+si+0x6f],ah
000016C7  6F                outsw
000016C8  7420              jz 0x16ea
000016CA  64657669          gs jna 0x1737
000016CE  63652E            arpl [di+0x2e],sp
000016D1  006469            add [si+0x69],ah
000016D4  7200              jc 0x16d6
000016D6  4C                dec sp
000016D7  6973747320        imul si,[bp+di+0x74],0x2073
000016DC  7468              jz 0x1746
000016DE  65206669          and [gs:bp+0x69],ah
000016E2  6C                insb
000016E3  657320            gs jnc 0x1706
000016E6  6F                outsw
000016E7  6E                outsb
000016E8  207468            and [si+0x68],dh
000016EB  6520626F          and [gs:bp+si+0x6f],ah
000016EF  6F                outsw
000016F0  7420              jz 0x1712
000016F2  64657669          gs jna 0x175f
000016F6  63652E            arpl [di+0x2e],sp
000016F9  00556E            add [di+0x6e],dl
000016FC  61                popa
000016FD  626C65            bound bp,[si+0x65]
00001700  20746F            and [si+0x6f],dh
00001703  20656E            and [di+0x6e],ah
00001706  61                popa
00001707  626C65            bound bp,[si+0x65]
0000170A  20666C            and [bp+0x6c],ah
0000170D  61                popa
0000170E  7420              jz 0x1730
00001710  7265              jc 0x1777
00001712  61                popa
00001713  6C                insb
00001714  206D6F            and [di+0x6f],ch
00001717  64650A00          or al,[gs:bx+si]
0000171B  0D5468            or ax,0x6854
0000171E  65204D94          and [gs:di-0x6c],cl
00001722  626975            bound bp,[bx+di+0x75]
00001725  733A              jnc 0x1761
00001727  20426F            and [bp+si+0x6f],al
0000172A  6F                outsw
0000172B  7420              jz 0x174d
0000172D  4D                dec bp
0000172E  656E              gs outsb
00001730  7520              jnz 0x1752
00001732  2020              and [bx+si],ah
00001734  2020              and [bx+si],ah
00001736  2020              and [bx+si],ah
00001738  2020              and [bx+si],ah
0000173A  2020              and [bx+si],ah
0000173C  2020              and [bx+si],ah
0000173E  200A              and [bp+si],cl
00001740  005072            add [bx+si+0x72],dl
00001743  657373            gs jnc 0x17b9
00001746  20616E            and [bx+di+0x6e],ah
00001749  7920              jns 0x176b
0000174B  6B657920          imul sp,[di+0x79],byte +0x20
0000174F  666F              outsd
00001751  7220              jc 0x1773
00001753  626F6F            bound bp,[bx+0x6f]
00001756  7420              jz 0x1778
00001758  6F                outsw
00001759  7074              jo 0x17cf
0000175B  696F6E7300        imul bp,[bx+0x6e],0x73
00001760  5B                pop bx
00001761  42                inc dx
00001762  6F                outsw
00001763  6F                outsw
00001764  745D              jz 0x17c3
00001766  2000              and [bx+si],al
00001768  4B                dec bx
00001769  65726E            gs jc 0x17da
0000176C  656C              gs insb
0000176E  206E6F            and [bp+0x6f],ch
00001771  7420              jz 0x1793
00001773  6C                insb
00001774  6F                outsw
00001775  61                popa
00001776  6465640A00        or al,[fs:bx+si]
0000177B  50                push ax
0000177C  7265              jc 0x17e3
0000177E  7373              jnc 0x17f3
00001780  20616E            and [bx+di+0x6e],ah
00001783  7920              jns 0x17a5
00001785  6B657920          imul sp,[di+0x79],byte +0x20
00001789  746F              jz 0x17fa
0000178B  207265            and [bp+si+0x65],dh
0000178E  7374              jnc 0x1804
00001790  61                popa
00001791  7274              jc 0x1807
00001793  2E2E2E0A00        or al,[cs:bx+si]
00001798  0A00              or al,[bx+si]
0000179A  0020              add [bx+si],ah
0000179C  2020              and [bx+si],ah
0000179E  2020              and [bx+si],ah
000017A0  2020              and [bx+si],ah
000017A2  2020              and [bx+si],ah
000017A4  2121              and [bx+di],sp
000017A6  2121              and [bx+di],sp
000017A8  2120              and [bx+si],sp
000017AA  2020              and [bx+si],ah
000017AC  2020              and [bx+si],ah
000017AE  2020              and [bx+si],ah
000017B0  2020              and [bx+si],ah
000017B2  2020              and [bx+si],ah
000017B4  2020              and [bx+si],ah
000017B6  2020              and [bx+si],ah
000017B8  2020              and [bx+si],ah
000017BA  2001              and [bx+di],al
000017BC  40                inc ax
000017BD  40                inc ax
000017BE  40                inc ax
000017BF  40                inc ax
000017C0  40                inc ax
000017C1  40                inc ax
000017C2  40                inc ax
000017C3  40                inc ax
000017C4  40                inc ax
000017C5  40                inc ax
000017C6  40                inc ax
000017C7  40                inc ax
000017C8  40                inc ax
000017C9  40                inc ax
000017CA  40                inc ax
000017CB  0202              add al,[bp+si]
000017CD  0202              add al,[bp+si]
000017CF  0202              add al,[bp+si]
000017D1  0202              add al,[bp+si]
000017D3  0202              add al,[bp+si]
000017D5  40                inc ax
000017D6  40                inc ax
000017D7  40                inc ax
000017D8  40                inc ax
000017D9  40                inc ax
000017DA  40                inc ax
000017DB  40                inc ax
000017DC  1414              adc al,0x14
000017DE  1414              adc al,0x14
000017E0  1414              adc al,0x14
000017E2  0404              add al,0x4
000017E4  0404              add al,0x4
000017E6  0404              add al,0x4
000017E8  0404              add al,0x4
000017EA  0404              add al,0x4
000017EC  0404              add al,0x4
000017EE  0404              add al,0x4
000017F0  0404              add al,0x4
000017F2  0404              add al,0x4
000017F4  0404              add al,0x4
000017F6  40                inc ax
000017F7  40                inc ax
000017F8  40                inc ax
000017F9  40                inc ax
000017FA  40                inc ax
000017FB  40                inc ax
000017FC  1818              sbb [bx+si],bl
000017FE  1818              sbb [bx+si],bl
00001800  1818              sbb [bx+si],bl
00001802  0808              or [bx+si],cl
00001804  0808              or [bx+si],cl
00001806  0808              or [bx+si],cl
00001808  0808              or [bx+si],cl
0000180A  0808              or [bx+si],cl
0000180C  0808              or [bx+si],cl
0000180E  0808              or [bx+si],cl
00001810  0808              or [bx+si],cl
00001812  0808              or [bx+si],cl
00001814  0808              or [bx+si],cl
00001816  40                inc ax
00001817  40                inc ax
00001818  40                inc ax
00001819  40                inc ax
0000181A  2000              and [bx+si],al
0000181C  0000              add [bx+si],al
0000181E  0000              add [bx+si],al
00001820  0000              add [bx+si],al
00001822  0000              add [bx+si],al
00001824  0000              add [bx+si],al
00001826  0000              add [bx+si],al
00001828  0000              add [bx+si],al
0000182A  0000              add [bx+si],al
0000182C  0000              add [bx+si],al
0000182E  0000              add [bx+si],al
00001830  0000              add [bx+si],al
00001832  0000              add [bx+si],al
00001834  0000              add [bx+si],al
00001836  0000              add [bx+si],al
00001838  0000              add [bx+si],al
0000183A  0000              add [bx+si],al
0000183C  0000              add [bx+si],al
0000183E  0000              add [bx+si],al
00001840  0000              add [bx+si],al
00001842  0000              add [bx+si],al
00001844  0000              add [bx+si],al
00001846  0000              add [bx+si],al
00001848  0000              add [bx+si],al
0000184A  0000              add [bx+si],al
0000184C  0000              add [bx+si],al
0000184E  0000              add [bx+si],al
00001850  0000              add [bx+si],al
00001852  0000              add [bx+si],al
00001854  0000              add [bx+si],al
00001856  0000              add [bx+si],al
00001858  0000              add [bx+si],al
0000185A  0000              add [bx+si],al
0000185C  0000              add [bx+si],al
0000185E  0000              add [bx+si],al
00001860  0000              add [bx+si],al
00001862  0000              add [bx+si],al
00001864  0000              add [bx+si],al
00001866  0000              add [bx+si],al
00001868  0000              add [bx+si],al
0000186A  0000              add [bx+si],al
0000186C  0000              add [bx+si],al
0000186E  0000              add [bx+si],al
00001870  0000              add [bx+si],al
00001872  0000              add [bx+si],al
00001874  0000              add [bx+si],al
00001876  0000              add [bx+si],al
00001878  0000              add [bx+si],al
0000187A  0000              add [bx+si],al
0000187C  0000              add [bx+si],al
0000187E  0000              add [bx+si],al
00001880  0000              add [bx+si],al
00001882  0000              add [bx+si],al
00001884  0000              add [bx+si],al
00001886  0000              add [bx+si],al
00001888  0000              add [bx+si],al
0000188A  0000              add [bx+si],al
0000188C  0000              add [bx+si],al
0000188E  0000              add [bx+si],al
00001890  0000              add [bx+si],al
00001892  0000              add [bx+si],al
00001894  0000              add [bx+si],al
00001896  0000              add [bx+si],al
00001898  0000              add [bx+si],al
0000189A  00                db 0x00
